__start = .init:0x80003100; // type:function size:0x154
fn_800CD4C8 = .text:0x800CD4C8; // type:function size:0x94
fn_800CD55C = .text:0x800CD55C; // type:function size:0xAC
fn_800CD608 = .text:0x800CD608; // type:function size:0xA0
fn_800CD6A8 = .text:0x800CD6A8; // type:function size:0x58
fn_800CD700 = .text:0x800CD700; // type:function size:0x94
fn_800CD794 = .text:0x800CD794; // type:function size:0x70
fn_800CD804 = .text:0x800CD804; // type:function size:0x94
fn_800CD898 = .text:0x800CD898; // type:function size:0x50
fn_800CD8E8 = .text:0x800CD8E8; // type:function size:0x40
fn_800CD928 = .text:0x800CD928; // type:function size:0x38
fn_800CD960 = .text:0x800CD960; // type:function size:0x20
fn_800CD980 = .text:0x800CD980; // type:function size:0x5C
fn_800CD9DC = .text:0x800CD9DC; // type:function size:0x94
fn_800CDA70 = .text:0x800CDA70; // type:function size:0x94
fn_800CDB04 = .text:0x800CDB04; // type:function size:0x94
fn_800CDB98 = .text:0x800CDB98; // type:function size:0x24
fn_800CDBBC = .text:0x800CDBBC; // type:function size:0x3C
fn_800CDBF8 = .text:0x800CDBF8; // type:function size:0x6C
fn_800CDC64 = .text:0x800CDC64; // type:function size:0x20
fn_800CDC84 = .text:0x800CDC84; // type:function size:0x94
fn_800CDD18 = .text:0x800CDD18; // type:function size:0x18
fn_800CDD30 = .text:0x800CDD30; // type:function size:0x94
fn_800CDDC4 = .text:0x800CDDC4; // type:function size:0xE4
fn_800CDEA8 = .text:0x800CDEA8; // type:function size:0x94
fn_800CDF3C = .text:0x800CDF3C; // type:function size:0x94
fn_800CDFD0 = .text:0x800CDFD0; // type:function size:0x94
fn_800CE064 = .text:0x800CE064; // type:function size:0x1C
fn_800CE080 = .text:0x800CE080; // type:function size:0x9C
fn_800CE11C = .text:0x800CE11C; // type:function size:0x28
fn_800CE144 = .text:0x800CE144; // type:function size:0x48
fn_800CE18C = .text:0x800CE18C; // type:function size:0x60
fn_800CE1EC = .text:0x800CE1EC; // type:function size:0x94
fn_800CE280 = .text:0x800CE280; // type:function size:0x5C
fn_800CE2DC = .text:0x800CE2DC; // type:function size:0x1C
fn_800CE2F8 = .text:0x800CE2F8; // type:function size:0x94
fn_800CE38C = .text:0x800CE38C; // type:function size:0x7C
fn_800CE408 = .text:0x800CE408; // type:function size:0x34
fn_800CE43C = .text:0x800CE43C; // type:function size:0x54
fn_800CE490 = .text:0x800CE490; // type:function size:0x5C
fn_800CE4EC = .text:0x800CE4EC; // type:function size:0x6C
fn_800CE558 = .text:0x800CE558; // type:function size:0x6C
fn_800CE5C4 = .text:0x800CE5C4; // type:function size:0x94
fn_800CE658 = .text:0x800CE658; // type:function size:0x5C
fn_800CE6B4 = .text:0x800CE6B4; // type:function size:0xAC
fn_800CE760 = .text:0x800CE760; // type:function size:0x94
fn_800CE7F4 = .text:0x800CE7F4; // type:function size:0x40
fn_800CE834 = .text:0x800CE834; // type:function size:0x8C
fn_800CE8C0 = .text:0x800CE8C0; // type:function size:0x3C
fn_800CE8FC = .text:0x800CE8FC; // type:function size:0x4C
fn_800CE948 = .text:0x800CE948; // type:function size:0x38
fn_800CE980 = .text:0x800CE980; // type:function size:0x5C
fn_800CE9DC = .text:0x800CE9DC; // type:function size:0xC0
fn_800CEA9C = .text:0x800CEA9C; // type:function size:0x38
fn_800CEAD4 = .text:0x800CEAD4; // type:function size:0x94
fn_800CEB68 = .text:0x800CEB68; // type:function size:0x94
fn_800CEBFC = .text:0x800CEBFC; // type:function size:0x94
fn_800CEC90 = .text:0x800CEC90; // type:function size:0xA4
fn_800CED34 = .text:0x800CED34; // type:function size:0x94
fn_800CEDC8 = .text:0x800CEDC8; // type:function size:0x38
fn_800CEE00 = .text:0x800CEE00; // type:function size:0x40
fn_800CEE40 = .text:0x800CEE40; // type:function size:0xB0
fn_800CEEF0 = .text:0x800CEEF0; // type:function size:0x54
fn_800CEF44 = .text:0x800CEF44; // type:function size:0x68
fn_800CEFAC = .text:0x800CEFAC; // type:function size:0x3C
fn_800CEFE8 = .text:0x800CEFE8; // type:function size:0x44
fn_800CF02C = .text:0x800CF02C; // type:function size:0x10
fn_800CF03C = .text:0x800CF03C; // type:function size:0x78
fn_800CF0B4 = .text:0x800CF0B4; // type:function size:0xC
fn_800CF0C0 = .text:0x800CF0C0; // type:function size:0x34
fn_800CF0F4 = .text:0x800CF0F4; // type:function size:0x44
fn_800CF138 = .text:0x800CF138; // type:function size:0x60
fn_800CF198 = .text:0x800CF198; // type:function size:0x24
fn_800CF1BC = .text:0x800CF1BC; // type:function size:0x58
fn_800CF214 = .text:0x800CF214; // type:function size:0x24
fn_800CF238 = .text:0x800CF238; // type:function size:0x1A0
fn_800CF3D8 = .text:0x800CF3D8; // type:function size:0x330
fn_800CF708 = .text:0x800CF708; // type:function size:0x2D0
fn_800CF9D8 = .text:0x800CF9D8; // type:function size:0x224
fn_800CFBFC = .text:0x800CFBFC; // type:function size:0x150
fn_800CFD4C = .text:0x800CFD4C; // type:function size:0x34
fn_800CFD80 = .text:0x800CFD80; // type:function size:0x88
fn_800CFE08 = .text:0x800CFE08; // type:function size:0x94
fn_800CFE9C = .text:0x800CFE9C; // type:function size:0x4C
fn_800CFEE8 = .text:0x800CFEE8; // type:function size:0x70
RotDiff = .text:0x800CFF58; // type:function size:0x2C
fn_800CFF84 = .text:0x800CFF84; // type:function size:0xAC
fn_800D0030 = .text:0x800D0030; // type:function size:0xCC
fn_800D00FC = .text:0x800D00FC; // type:function size:0xC8
fn_800D01C4 = .text:0x800D01C4; // type:function size:0x120
fn_800D02E4 = .text:0x800D02E4; // type:function size:0x90
fn_800D0374 = .text:0x800D0374; // type:function size:0x148
fn_800D04BC = .text:0x800D04BC; // type:function size:0x124
fn_800D05E0 = .text:0x800D05E0; // type:function size:0x1D0
fn_800D07B0 = .text:0x800D07B0; // type:function size:0x1B4
fn_800D0964 = .text:0x800D0964; // type:function size:0x810
fn_800D1174 = .text:0x800D1174; // type:function size:0x328
NuCameraSet = .text:0x800D149C; // type:function size:0x3A4
Player_UpdateState = .text:0x800D1840; // type:function size:0x13C
fn_800D197C = .text:0x800D197C; // type:function size:0xF24
fn_800D28A0 = .text:0x800D28A0; // type:function size:0x250
fn_800D2AF0 = .text:0x800D2AF0; // type:function size:0x16C
fn_800D2C5C = .text:0x800D2C5C; // type:function size:0x1E8
fn_800D2E44 = .text:0x800D2E44; // type:function size:0x210
fn_800D3054 = .text:0x800D3054; // type:function size:0x6B0
fn_800D3704 = .text:0x800D3704; // type:function size:0x110
fn_800D3814 = .text:0x800D3814; // type:function size:0x2B8
fn_800D3ACC = .text:0x800D3ACC; // type:function size:0x14C
fn_800D3C18 = .text:0x800D3C18; // type:function size:0x464
fn_800D407C = .text:0x800D407C; // type:function size:0x794
fn_800D4810 = .text:0x800D4810; // type:function size:0x240
fn_800D4A50 = .text:0x800D4A50; // type:function size:0x1B0
fn_800D4C00 = .text:0x800D4C00; // type:function size:0x88
fn_800D4C88 = .text:0x800D4C88; // type:function size:0x48
fn_800D4CD0 = .text:0x800D4CD0; // type:function size:0x94
fn_800D4D64 = .text:0x800D4D64; // type:function size:0x48
fn_800D4DAC = .text:0x800D4DAC; // type:function size:0xC4
fn_800D4E70 = .text:0x800D4E70; // type:function size:0x58
fn_800D4EC8 = .text:0x800D4EC8; // type:function size:0x50
fn_800D4F18 = .text:0x800D4F18; // type:function size:0x58
fn_800D4F70 = .text:0x800D4F70; // type:function size:0x6C
fn_800D4FDC = .text:0x800D4FDC; // type:function size:0xB4
fn_800D5090 = .text:0x800D5090; // type:function size:0x28
fn_800D50B8 = .text:0x800D50B8; // type:function size:0xA4
fn_800D515C = .text:0x800D515C; // type:function size:0x88
fn_800D51E4 = .text:0x800D51E4; // type:function size:0x80
fn_800D5264 = .text:0x800D5264; // type:function size:0xC8
fn_800D532C = .text:0x800D532C; // type:function size:0x4C
fn_800D5378 = .text:0x800D5378; // type:function size:0x90
fn_800D5408 = .text:0x800D5408; // type:function size:0x18
fn_800D5420 = .text:0x800D5420; // type:function size:0x68
fn_800D5488 = .text:0x800D5488; // type:function size:0xA8
fn_800D5530 = .text:0x800D5530; // type:function size:0x30
fn_800D5560 = .text:0x800D5560; // type:function size:0x20
fn_800D5580 = .text:0x800D5580; // type:function size:0x100
fn_800D5680 = .text:0x800D5680; // type:function size:0x370
fn_800D59F0 = .text:0x800D59F0; // type:function size:0x4D8
fn_800D5EC8 = .text:0x800D5EC8; // type:function size:0x160
fn_800D6028 = .text:0x800D6028; // type:function size:0x488
fn_800D64B0 = .text:0x800D64B0; // type:function size:0x4B8
fn_800D6968 = .text:0x800D6968; // type:function size:0x2E8
fn_800D6C50 = .text:0x800D6C50; // type:function size:0x308
fn_800D6F58 = .text:0x800D6F58; // type:function size:0x31C
NuRndrGrassGobj = .text:0x800D7274; // type:function size:0x2F8
fn_800D756C = .text:0x800D756C; // type:function size:0x5F8
fn_800D7B64 = .text:0x800D7B64; // type:function size:0x374
fn_800D7ED8 = .text:0x800D7ED8; // type:function size:0x160
NuFileGetEndianSwap = .text:0x800D8038; // type:function size:0x62C
fn_800D8664 = .text:0x800D8664; // type:function size:0xF8
fn_800D875C = .text:0x800D875C; // type:function size:0x15C
fn_800D88B8 = .text:0x800D88B8; // type:function size:0x2B8
fn_800D8B70 = .text:0x800D8B70; // type:function size:0x590
fn_800D9100 = .text:0x800D9100; // type:function size:0x164
fn_800D9264 = .text:0x800D9264; // type:function size:0x148
fn_800D93AC = .text:0x800D93AC; // type:function size:0x124
fn_800D94D0 = .text:0x800D94D0; // type:function size:0xE8
fn_800D95B8 = .text:0x800D95B8; // type:function size:0x84
fn_800D963C = .text:0x800D963C; // type:function size:0x148
fn_800D9784 = .text:0x800D9784; // type:function size:0x38
fn_800D97BC = .text:0x800D97BC; // type:function size:0x3C
fn_800D97F8 = .text:0x800D97F8; // type:function size:0x2C
fn_800D9824 = .text:0x800D9824; // type:function size:0x54
fn_800D9878 = .text:0x800D9878; // type:function size:0x3C
fn_800D98B4 = .text:0x800D98B4; // type:function size:0x3C
fn_800D98F0 = .text:0x800D98F0; // type:function size:0xBC
fn_800D99AC = .text:0x800D99AC; // type:function size:0x1C
fn_800D99C8 = .text:0x800D99C8; // type:function size:0x98
fn_800D9A60 = .text:0x800D9A60; // type:function size:0x50
fn_800D9AB0 = .text:0x800D9AB0; // type:function size:0x108
fn_800D9BB8 = .text:0x800D9BB8; // type:function size:0x8C0
fn_800DA478 = .text:0x800DA478; // type:function size:0x1968
fn_800DBDE0 = .text:0x800DBDE0; // type:function size:0x674
fn_800DC454 = .text:0x800DC454; // type:function size:0x72C
fn_800DCB80 = .text:0x800DCB80; // type:function size:0x444
fn_800DCFC4 = .text:0x800DCFC4; // type:function size:0x204
fn_800DD1C8 = .text:0x800DD1C8; // type:function size:0x1F08
fn_800DF0D0 = .text:0x800DF0D0; // type:function size:0xDC
fn_800DF1AC = .text:0x800DF1AC; // type:function size:0xB0
fn_800DF25C = .text:0x800DF25C; // type:function size:0x78
fn_800DF2D4 = .text:0x800DF2D4; // type:function size:0x8C
fn_800DF360 = .text:0x800DF360; // type:function size:0x340
fn_800DF6A0 = .text:0x800DF6A0; // type:function size:0x208
fn_800DF8A8 = .text:0x800DF8A8; // type:function size:0x208
fn_800DFAB0 = .text:0x800DFAB0; // type:function size:0x154
fn_800DFC04 = .text:0x800DFC04; // type:function size:0x914
fn_800E0518 = .text:0x800E0518; // type:function size:0x278
fn_800E0790 = .text:0x800E0790; // type:function size:0xB68
fn_800E12F8 = .text:0x800E12F8; // type:function size:0x26C
fn_800E1564 = .text:0x800E1564; // type:function size:0x2EC
fn_800E1850 = .text:0x800E1850; // type:function size:0x4BC
fn_800E1D0C = .text:0x800E1D0C; // type:function size:0x27C
fn_800E1F88 = .text:0x800E1F88; // type:function size:0x298
fn_800E2220 = .text:0x800E2220; // type:function size:0x178
fn_800E2398 = .text:0x800E2398; // type:function size:0x208
fn_800E25A0 = .text:0x800E25A0; // type:function size:0x1D0
fn_800E2770 = .text:0x800E2770; // type:function size:0x5C
fn_800E27CC = .text:0x800E27CC; // type:function size:0x70
fn_800E283C = .text:0x800E283C; // type:function size:0x58
Menu_ResetFromGame = .text:0x800E2894; // type:function size:0xB0
fn_800E2944 = .text:0x800E2944; // type:function size:0x260
fn_800E2BA4 = .text:0x800E2BA4; // type:function size:0x164
fn_800E2D08 = .text:0x800E2D08; // type:function size:0x570
fn_800E3278 = .text:0x800E3278; // type:function size:0x80
fn_800E32F8 = .text:0x800E32F8; // type:function size:0x8
fn_800E3300 = .text:0x800E3300; // type:function size:0x3C
fn_800E333C = .text:0x800E333C; // type:function size:0x90
fn_800E33CC = .text:0x800E33CC; // type:function size:0xA0
fn_800E346C = .text:0x800E346C; // type:function size:0x100
fn_800E356C = .text:0x800E356C; // type:function size:0x148
fn_800E36B4 = .text:0x800E36B4; // type:function size:0x170
fn_800E3824 = .text:0x800E3824; // type:function size:0x104
fn_800E3928 = .text:0x800E3928; // type:function size:0x14C
fn_800E3A74 = .text:0x800E3A74; // type:function size:0x350
fn_800E3DC4 = .text:0x800E3DC4; // type:function size:0x1030
fn_800E4DF4 = .text:0x800E4DF4; // type:function size:0x660
fn_800E5454 = .text:0x800E5454; // type:function size:0x2C0
fn_800E5714 = .text:0x800E5714; // type:function size:0x248
fn_800E595C = .text:0x800E595C; // type:function size:0x2B8
fn_800E5C14 = .text:0x800E5C14; // type:function size:0x5F4
fn_800E6208 = .text:0x800E6208; // type:function size:0x114
fn_800E631C = .text:0x800E631C; // type:function size:0x4
fn_800E6320 = .text:0x800E6320; // type:function size:0x18
fn_800E6338 = .text:0x800E6338; // type:function size:0x5C
fn_800E6394 = .text:0x800E6394; // type:function size:0xF0
fn_800E6484 = .text:0x800E6484; // type:function size:0x58
fn_800E64DC = .text:0x800E64DC; // type:function size:0x28
fn_800E6504 = .text:0x800E6504; // type:function size:0x28
fn_800E652C = .text:0x800E652C; // type:function size:0x10C
fn_800E6638 = .text:0x800E6638; // type:function size:0x5C0
fn_800E6BF8 = .text:0x800E6BF8; // type:function size:0x230
fn_800E6E28 = .text:0x800E6E28; // type:function size:0x410
fn_800E7238 = .text:0x800E7238; // type:function size:0x1C8
NuHGobjEvalAnimBlend = .text:0x800E7400; // type:function size:0x284
fn_800E7684 = .text:0x800E7684; // type:function size:0x1EC
fn_800E7870 = .text:0x800E7870; // type:function size:0x470
fn_800E7CE0 = .text:0x800E7CE0; // type:function size:0x5D8
fn_800E82B8 = .text:0x800E82B8; // type:function size:0x12C
fn_800E83E4 = .text:0x800E83E4; // type:function size:0x52C
fn_800E8910 = .text:0x800E8910; // type:function size:0x20C
fn_800E8B1C = .text:0x800E8B1C; // type:function size:0x1998
fn_800EA4B4 = .text:0x800EA4B4; // type:function size:0x17C
fn_800EA630 = .text:0x800EA630; // type:function size:0x364
fn_800EA994 = .text:0x800EA994; // type:function size:0x39C
fn_800EAD30 = .text:0x800EAD30; // type:function size:0x4C0
fn_800EB1F0 = .text:0x800EB1F0; // type:function size:0x1C8
fn_800EB3B8 = .text:0x800EB3B8; // type:function size:0x5A0
fn_800EB958 = .text:0x800EB958; // type:function size:0x3E8
fn_800EBD40 = .text:0x800EBD40; // type:function size:0x1EC
fn_800EBF2C = .text:0x800EBF2C; // type:function size:0x174
fn_800EC0A0 = .text:0x800EC0A0; // type:function size:0x128
fn_800EC1C8 = .text:0x800EC1C8; // type:function size:0x12C
fn_800EC2F4 = .text:0x800EC2F4; // type:function size:0x398
fn_800EC68C = .text:0x800EC68C; // type:function size:0x32C
fn_800EC9B8 = .text:0x800EC9B8; // type:function size:0x130
fn_800ECAE8 = .text:0x800ECAE8; // type:function size:0x180
fn_800ECC68 = .text:0x800ECC68; // type:function size:0x200
fn_800ECE68 = .text:0x800ECE68; // type:function size:0x3AC
fn_800ED214 = .text:0x800ED214; // type:function size:0x158
fn_800ED36C = .text:0x800ED36C; // type:function size:0x134
fn_800ED4A0 = .text:0x800ED4A0; // type:function size:0x1A8
fn_800ED648 = .text:0x800ED648; // type:function size:0x19B8
fn_800EF000 = .text:0x800EF000; // type:function size:0x8F4
NuMtxToQuat = .text:0x800EF8F4; // type:function size:0x214
fn_800EFB08 = .text:0x800EFB08; // type:function size:0x374
fn_800EFE7C = .text:0x800EFE7C; // type:function size:0x348
fn_800F01C4 = .text:0x800F01C4; // type:function size:0x340
fn_800F0504 = .text:0x800F0504; // type:function size:0x1D4
fn_800F06D8 = .text:0x800F06D8; // type:function size:0x1D8
fn_800F08B0 = .text:0x800F08B0; // type:function size:0x584
NuShaderSetLightConstants = .text:0x800F0E34; // type:function size:0x280
fn_800F10B4 = .text:0x800F10B4; // type:function size:0x16C
fn_800F1220 = .text:0x800F1220; // type:function size:0x19C
fn_800F13BC = .text:0x800F13BC; // type:function size:0xB10
fn_800F1ECC = .text:0x800F1ECC; // type:function size:0x418
fn_800F22E4 = .text:0x800F22E4; // type:function size:0x1324
fn_800F3608 = .text:0x800F3608; // type:function size:0x47C
fn_800F3A84 = .text:0x800F3A84; // type:function size:0x1408
fn_800F4E8C = .text:0x800F4E8C; // type:function size:0x678
fn_800F5504 = .text:0x800F5504; // type:function size:0x730
fn_800F5C34 = .text:0x800F5C34; // type:function size:0xCA4
fn_800F68D8 = .text:0x800F68D8; // type:function size:0x3C0
fn_800F6C98 = .text:0x800F6C98; // type:function size:0x4C8
fn_800F7160 = .text:0x800F7160; // type:function size:0x158
fn_800F72B8 = .text:0x800F72B8; // type:function size:0x4EC
fn_800F77A4 = .text:0x800F77A4; // type:function size:0x158
fn_800F78FC = .text:0x800F78FC; // type:function size:0x248
fn_800F7B44 = .text:0x800F7B44; // type:function size:0x8D0
fn_800F8414 = .text:0x800F8414; // type:function size:0x204
fn_800F8618 = .text:0x800F8618; // type:function size:0x1AC
fn_800F87C4 = .text:0x800F87C4; // type:function size:0x7DC
fn_800F8FA0 = .text:0x800F8FA0; // type:function size:0x3D4
fn_800F9374 = .text:0x800F9374; // type:function size:0x660
fn_800F99D4 = .text:0x800F99D4; // type:function size:0x96C
fn_800FA340 = .text:0x800FA340; // type:function size:0x3E0
fn_800FA720 = .text:0x800FA720; // type:function size:0x188
fn_800FA8A8 = .text:0x800FA8A8; // type:function size:0x28C
fn_800FAB34 = .text:0x800FAB34; // type:function size:0x330
fn_800FAE64 = .text:0x800FAE64; // type:function size:0x1C0
fn_800FB024 = .text:0x800FB024; // type:function size:0x248
fn_800FB26C = .text:0x800FB26C; // type:function size:0xF8
fn_800FB364 = .text:0x800FB364; // type:function size:0x1E4
fn_800FB548 = .text:0x800FB548; // type:function size:0x168
fn_800FB6B0 = .text:0x800FB6B0; // type:function size:0x458
fn_800FBB08 = .text:0x800FBB08; // type:function size:0x490
fn_800FBF98 = .text:0x800FBF98; // type:function size:0x224
fn_800FC1BC = .text:0x800FC1BC; // type:function size:0x1E0
fn_800FC39C = .text:0x800FC39C; // type:function size:0x158
fn_800FC4F4 = .text:0x800FC4F4; // type:function size:0xCC
fn_800FC5C0 = .text:0x800FC5C0; // type:function size:0x16C
fn_800FC72C = .text:0x800FC72C; // type:function size:0x260
fn_800FC98C = .text:0x800FC98C; // type:function size:0x274
fn_800FCC00 = .text:0x800FCC00; // type:function size:0x128
fn_800FCD28 = .text:0x800FCD28; // type:function size:0x810
fn_800FD538 = .text:0x800FD538; // type:function size:0x4E8
fn_800FDA20 = .text:0x800FDA20; // type:function size:0x3D4
fn_800FDDF4 = .text:0x800FDDF4; // type:function size:0x4AC
fn_800FE2A0 = .text:0x800FE2A0; // type:function size:0x16C
fn_800FE40C = .text:0x800FE40C; // type:function size:0x1A4
fn_800FE5B0 = .text:0x800FE5B0; // type:function size:0x2C8
fn_800FE878 = .text:0x800FE878; // type:function size:0x1EC
fn_800FEA64 = .text:0x800FEA64; // type:function size:0x188
fn_800FEBEC = .text:0x800FEBEC; // type:function size:0x228
fn_800FEE14 = .text:0x800FEE14; // type:function size:0x200
fn_800FF014 = .text:0x800FF014; // type:function size:0x1C4
fn_800FF1D8 = .text:0x800FF1D8; // type:function size:0x19C
fn_800FF374 = .text:0x800FF374; // type:function size:0x210
fn_800FF584 = .text:0x800FF584; // type:function size:0x200
fn_800FF784 = .text:0x800FF784; // type:function size:0x278
fn_800FF9FC = .text:0x800FF9FC; // type:function size:0x188
fn_800FFB84 = .text:0x800FFB84; // type:function size:0x1EC
fn_800FFD70 = .text:0x800FFD70; // type:function size:0x1E0
fn_800FFF50 = .text:0x800FFF50; // type:function size:0x2C8
fn_80100218 = .text:0x80100218; // type:function size:0x160
fn_80100378 = .text:0x80100378; // type:function size:0x100
fn_80100478 = .text:0x80100478; // type:function size:0x498
fn_80100910 = .text:0x80100910; // type:function size:0x120
fn_80100A30 = .text:0x80100A30; // type:function size:0x208
fn_80100C38 = .text:0x80100C38; // type:function size:0x124
fn_80100D5C = .text:0x80100D5C; // type:function size:0x138
fn_80100E94 = .text:0x80100E94; // type:function size:0x138
fn_80100FCC = .text:0x80100FCC; // type:function size:0x430
fn_801013FC = .text:0x801013FC; // type:function size:0x124
fn_80101520 = .text:0x80101520; // type:function size:0x1C8
fn_801016E8 = .text:0x801016E8; // type:function size:0x20C
fn_801018F4 = .text:0x801018F4; // type:function size:0x264
fn_80101B58 = .text:0x80101B58; // type:function size:0x1B8
fn_80101D10 = .text:0x80101D10; // type:function size:0x1F4
fn_80101F04 = .text:0x80101F04; // type:function size:0x1C4
fn_801020C8 = .text:0x801020C8; // type:function size:0x190
fn_80102258 = .text:0x80102258; // type:function size:0x1A8
fn_80102400 = .text:0x80102400; // type:function size:0x1A8
fn_801025A8 = .text:0x801025A8; // type:function size:0x11C
fn_801026C4 = .text:0x801026C4; // type:function size:0x1A8
fn_8010286C = .text:0x8010286C; // type:function size:0x1D0
fn_80102A3C = .text:0x80102A3C; // type:function size:0x1A4
fn_80102BE0 = .text:0x80102BE0; // type:function size:0x600
fn_801031E0 = .text:0x801031E0; // type:function size:0x2B4
fn_80103494 = .text:0x80103494; // type:function size:0x30
fn_801034C4 = .text:0x801034C4; // type:function size:0xCC
fn_80103590 = .text:0x80103590; // type:function size:0xF0
fn_80103680 = .text:0x80103680; // type:function size:0x114
fn_80103794 = .text:0x80103794; // type:function size:0xF8
fn_8010388C = .text:0x8010388C; // type:function size:0x5C
fn_801038E8 = .text:0x801038E8; // type:function size:0x2C
fn_80103914 = .text:0x80103914; // type:function size:0x30
fn_80103944 = .text:0x80103944; // type:function size:0x44
fn_80103988 = .text:0x80103988; // type:function size:0x48
fn_801039D0 = .text:0x801039D0; // type:function size:0xC
fn_801039DC = .text:0x801039DC; // type:function size:0x9C
fn_80103A78 = .text:0x80103A78; // type:function size:0x150
fn_80103BC8 = .text:0x80103BC8; // type:function size:0x150
fn_80103D18 = .text:0x80103D18; // type:function size:0xA8
fn_80103DC0 = .text:0x80103DC0; // type:function size:0xE8
fn_80103EA8 = .text:0x80103EA8; // type:function size:0x30
fn_80103ED8 = .text:0x80103ED8; // type:function size:0x8C
fn_80103F64 = .text:0x80103F64; // type:function size:0xC
fn_80103F70 = .text:0x80103F70; // type:function size:0x14
fn_80103F84 = .text:0x80103F84; // type:function size:0xB8
fn_8010403C = .text:0x8010403C; // type:function size:0x18
fn_80104054 = .text:0x80104054; // type:function size:0x78
fn_801040CC = .text:0x801040CC; // type:function size:0x78
fn_80104144 = .text:0x80104144; // type:function size:0x8C
fn_801041D0 = .text:0x801041D0; // type:function size:0x80
fn_80104250 = .text:0x80104250; // type:function size:0x84
fn_801042D4 = .text:0x801042D4; // type:function size:0xB8
fn_8010438C = .text:0x8010438C; // type:function size:0x10
fn_8010439C = .text:0x8010439C; // type:function size:0xA0
fn_8010443C = .text:0x8010443C; // type:function size:0xB4
fn_801044F0 = .text:0x801044F0; // type:function size:0x44
fn_80104534 = .text:0x80104534; // type:function size:0x7C
fn_801045B0 = .text:0x801045B0; // type:function size:0x34
fn_801045E4 = .text:0x801045E4; // type:function size:0x44
fn_80104628 = .text:0x80104628; // type:function size:0xB4
fn_801046DC = .text:0x801046DC; // type:function size:0x5C
fn_80104738 = .text:0x80104738; // type:function size:0x88
fn_801047C0 = .text:0x801047C0; // type:function size:0x98
fn_80104858 = .text:0x80104858; // type:function size:0x28
fn_80104880 = .text:0x80104880; // type:function size:0x28
fn_801048A8 = .text:0x801048A8; // type:function size:0x54
fn_801048FC = .text:0x801048FC; // type:function size:0xD4
fn_801049D0 = .text:0x801049D0; // type:function size:0x88
fn_80104A58 = .text:0x80104A58; // type:function size:0x6C
fn_80104AC4 = .text:0x80104AC4; // type:function size:0xF0
fn_80104BB4 = .text:0x80104BB4; // type:function size:0x6C
fn_80104C20 = .text:0x80104C20; // type:function size:0xAC
fn_80104CCC = .text:0x80104CCC; // type:function size:0x6C
fn_80104D38 = .text:0x80104D38; // type:function size:0x6C
fn_80104DA4 = .text:0x80104DA4; // type:function size:0x80
fn_80104E24 = .text:0x80104E24; // type:function size:0x90
fn_80104EB4 = .text:0x80104EB4; // type:function size:0x48
fn_80104EFC = .text:0x80104EFC; // type:function size:0x54
fn_80104F50 = .text:0x80104F50; // type:function size:0x48
fn_80104F98 = .text:0x80104F98; // type:function size:0x74
fn_8010500C = .text:0x8010500C; // type:function size:0x188
fn_80105194 = .text:0x80105194; // type:function size:0x15C
fn_801052F0 = .text:0x801052F0; // type:function size:0x210
fn_80105500 = .text:0x80105500; // type:function size:0x1B0
fn_801056B0 = .text:0x801056B0; // type:function size:0x1D4
fn_80105884 = .text:0x80105884; // type:function size:0x180
fn_80105A04 = .text:0x80105A04; // type:function size:0x270
fn_80105C74 = .text:0x80105C74; // type:function size:0x178
fn_80105DEC = .text:0x80105DEC; // type:function size:0x33C
fn_80106128 = .text:0x80106128; // type:function size:0x124
fn_8010624C = .text:0x8010624C; // type:function size:0x14C
fn_80106398 = .text:0x80106398; // type:function size:0x494
fn_8010682C = .text:0x8010682C; // type:function size:0x204
fn_80106A30 = .text:0x80106A30; // type:function size:0x2A8
fn_80106CD8 = .text:0x80106CD8; // type:function size:0x210
fn_80106EE8 = .text:0x80106EE8; // type:function size:0x1D4
fn_801070BC = .text:0x801070BC; // type:function size:0x684
DebugMenu_HandleEntry2 = .text:0x80107740; // type:function size:0xE8
fn_80107828 = .text:0x80107828; // type:function size:0x244
fn_80107A6C = .text:0x80107A6C; // type:function size:0x190
fn_80107BFC = .text:0x80107BFC; // type:function size:0x1A8
fn_80107DA4 = .text:0x80107DA4; // type:function size:0x7F8
fn_8010859C = .text:0x8010859C; // type:function size:0x164
fn_80108700 = .text:0x80108700; // type:function size:0x10
fn_80108710 = .text:0x80108710; // type:function size:0xB4
fn_801087C4 = .text:0x801087C4; // type:function size:0xB4
fn_80108878 = .text:0x80108878; // type:function size:0x7C
fn_801088F4 = .text:0x801088F4; // type:function size:0x3C
fn_80108930 = .text:0x80108930; // type:function size:0x104
fn_80108A34 = .text:0x80108A34; // type:function size:0x78
fn_80108AAC = .text:0x80108AAC; // type:function size:0x90
fn_80108B3C = .text:0x80108B3C; // type:function size:0xA4
fn_80108BE0 = .text:0x80108BE0; // type:function size:0xEC
fn_80108CCC = .text:0x80108CCC; // type:function size:0x60
fn_80108D2C = .text:0x80108D2C; // type:function size:0x7C
fn_80108DA8 = .text:0x80108DA8; // type:function size:0xC
fn_80108DB4 = .text:0x80108DB4; // type:function size:0xB8
fn_80108E6C = .text:0x80108E6C; // type:function size:0x80
fn_80108EEC = .text:0x80108EEC; // type:function size:0x140
DebugMenu_HandleEntry3 = .text:0x8010902C; // type:function size:0xFC
fn_80109128 = .text:0x80109128; // type:function size:0x84
fn_801091AC = .text:0x801091AC; // type:function size:0xE8
